Logfile initialized
[INFO] logfile = C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build.log
[DEBUG] C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py install Secret_dev C:\adb\android-sdk C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess com.xicolo.confess.dev.dev.app 4
[TRACE] COPYING CREATED FILE: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\util\setProperty.js => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\util\setProperty.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[DEBUG] app stylesheet => C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\gen\com\xicolo\confess\dev\dev\app\ApplicationStylesheet.java
[DEBUG] copying app icon: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\title1.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-land-hdpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-land-hdpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG] found drawable-long-land-ldpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-land-ldpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-land-ldpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG] found drawable-long-port-hdpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-port-hdpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-port-hdpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG] found drawable-long-port-ldpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-port-ldpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-long-port-ldpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-land-hdpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-land-hdpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-land-ldpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-land-ldpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-land-mdpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-land-mdpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-port-hdpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-port-hdpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-port-ldpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-port-ldpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-port-mdpi\default.png
[DEBUG] copying C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\Resources\android\images\res-notlong-port-mdpi\default.png splash screen to C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG] found splash screen at C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\assets\Resources\default.png
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\gen\com\xicolo\confess\dev\dev\app\ApplicationStylesheet.java to javac build list
[DEBUG] adding C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\gen\com\xicolo\confess\dev\dev\app\R.java to javac build list
[DEBUG] adding C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\gen\com\xicolo\confess\dev\dev\app\Secret_devActivity.java to javac build list
[DEBUG] adding C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\gen\com\xicolo\confess\dev\dev\app\Secret_devAppInfo.java to javac build list
[DEBUG] adding C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\gen\com\xicolo\confess\dev\dev\app\Secret_devApplication.java to javac build list
[DEBUG] Building Java Sources: "C:\\Users\\fvi\\My Documents\\Titanium_Studio_Workspace\\Confess\\build\\android\\gen\\com\\xicolo\\confess\\dev\\dev\\app\\ApplicationStylesheet.java" "C:\\Users\\fvi\\My Documents\\Titanium_Studio_Workspace\\Confess\\build\\android\\gen\\com\\xicolo\\confess\\dev\\dev\\app\\R.java" "C:\\Users\\fvi\\My Documents\\Titanium_Studio_Workspace\\Confess\\build\\android\\gen\\com\\xicolo\\confess\\dev\\dev\\app\\Secret_devActivity.java" "C:\\Users\\fvi\\My Documents\\Titanium_Studio_Workspace\\Confess\\build\\android\\gen\\com\\xicolo\\confess\\dev\\dev\\app\\Secret_devAppInfo.java" "C:\\Users\\fvi\\My Documents\\Titanium_Studio_Workspace\\Confess\\build\\android\\gen\\com\\xicolo\\confess\\dev\\dev\\app\\Secret_devApplication.java"
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: C:\Users\fvi\My Documents\Titanium_Studio_Workspace\Confess\build\android\bin\app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/ACS/Confess/PointSystem/GetPoint_fromObject.js
[DEBUG] from resource zip => assets/Resources/ACS/Confess/PointSystem/UpdatePoint_fromObject.js
[DEBUG] from resource zip => assets/Resources/ACS/Confess/CreatePost.js
[DEBUG] from resource zip => assets/Resources/ACS/Confess/CreateUser.js
[DEBUG] from resource zip => assets/Resources/ACS/Confess/LoginACS.js
[DEBUG] from resource zip => assets/Resources/ACS/Confess/RemovePost.js
[DEBUG] from resource zip => assets/Resources/ACS/Confess/UpdatePost.js
[DEBUG] from resource zip => assets/Resources/ACS/CreateUserACS.js
[DEBUG] from resource zip => assets/Resources/ACS/LoginACS.js
[DEBUG] from resource zip => assets/Resources/ACS/LogoutACS.js
[DEBUG] from resource zip => assets/Resources/ACS/UploadImage.js
[DEBUG] from resource zip => assets/Resources/Confess/ConfessStarter.js
[DEBUG] from resource zip => assets/Resources/Confess/ConfessStarter_Newest.js
[DEBUG] from resource zip => assets/Resources/Confess/Flowdata.js
[DEBUG] from resource zip => assets/Resources/Confess/getMyConfessData.js
[DEBUG] from resource zip => assets/Resources/DB/ConfessDB.js
[DEBUG] from resource zip => assets/Resources/DB/ItemDB.js
[DEBUG] from resource zip => assets/Resources/DB/SQL.js
[DEBUG] from resource zip => assets/Resources/Goal/GoalView.js
[DEBUG] from resource zip => assets/Resources/Goal/MyGoalView.js
[DEBUG] from resource zip => assets/Resources/Serif/Serif.js
[DEBUG] from resource zip => assets/Resources/counter/counter.js
[DEBUG] from resource zip => assets/Resources/images/And/And.png
[DEBUG] from resource zip => assets/Resources/images/And/And_Pressed.png
[DEBUG] from resource zip => assets/Resources/images/And/button.png
[DEBUG] from resource zip => assets/Resources/images/And/button_pressed
[DEBUG] from resource zip => assets/Resources/images/And/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/Stamp/angry_cat.png
[DEBUG] from resource zip => assets/Resources/images/Stamp/kijyo.png
[DEBUG] from resource zip => assets/Resources/images/Table/arrowDown1.png
[DEBUG] from resource zip => assets/Resources/images/Table/arrowUp1.png
[DEBUG] from resource zip => assets/Resources/images/Table/complete_stamp.gif
[DEBUG] from resource zip => assets/Resources/images/Table/favorite_1.png
[DEBUG] from resource zip => assets/Resources/images/Table/section1.png
[DEBUG] from resource zip => assets/Resources/images/Table/section_1.png
[DEBUG] from resource zip => assets/Resources/images/background/back_green.png
[DEBUG] from resource zip => assets/Resources/images/background/back_lightblue.png
[DEBUG] from resource zip => assets/Resources/images/background/back_white.png
[DEBUG] from resource zip => assets/Resources/images/background/background.png
[DEBUG] from resource zip => assets/Resources/images/background/coin.png
[DEBUG] from resource zip => assets/Resources/images/background/cork.jpg
[DEBUG] from resource zip => assets/Resources/images/background/note.jpg
[DEBUG] from resource zip => assets/Resources/images/background/open_background.png
[DEBUG] from resource zip => assets/Resources/images/board/board.png
[DEBUG] from resource zip => assets/Resources/images/button/And/And(1).png
[DEBUG] from resource zip => assets/Resources/images/button/And/And_Pressed(1).png
[DEBUG] from resource zip => assets/Resources/images/button/And/button.png
[DEBUG] from resource zip => assets/Resources/images/button/And/button_pressed
[DEBUG] from resource zip => assets/Resources/images/button/And/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/OK/trans/button.png
[DEBUG] from resource zip => assets/Resources/images/button/OK/trans/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/OK/button.png
[DEBUG] from resource zip => assets/Resources/images/button/OK/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/OK/button_pressed1.png
[DEBUG] from resource zip => assets/Resources/images/button/add/button.png
[DEBUG] from resource zip => assets/Resources/images/button/add/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/construction/construction.png
[DEBUG] from resource zip => assets/Resources/images/button/front_info/info_nav_button.png
[DEBUG] from resource zip => assets/Resources/images/button/front_info/info_nav_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/get_flow_button/get_flow_button.png
[DEBUG] from resource zip => assets/Resources/images/button/get_flow_button/get_flow_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/get_my_flow_button/get_flow_button.png
[DEBUG] from resource zip => assets/Resources/images/button/get_my_flow_button/get_flow_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/get_stamp/get_stamp_button.png
[DEBUG] from resource zip => assets/Resources/images/button/get_stamp/get_stamp_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/give/give.png
[DEBUG] from resource zip => assets/Resources/images/button/good/button.png
[DEBUG] from resource zip => assets/Resources/images/button/good/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/good/good.png
[DEBUG] from resource zip => assets/Resources/images/button/good/good_added.png
[DEBUG] from resource zip => assets/Resources/images/button/good/good_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/help/help.png
[DEBUG] from resource zip => assets/Resources/images/button/later/button.png
[DEBUG] from resource zip => assets/Resources/images/button/later/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/mylist/mylist.png
[DEBUG] from resource zip => assets/Resources/images/button/respoint/cupcell_button.png
[DEBUG] from resource zip => assets/Resources/images/button/respoint/cupcell_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/secret_tweet/tweet.PNG
[DEBUG] from resource zip => assets/Resources/images/button/secret_tweet/tweet1.png
[DEBUG] from resource zip => assets/Resources/images/button/share/button.png
[DEBUG] from resource zip => assets/Resources/images/button/share/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/start/button.png
[DEBUG] from resource zip => assets/Resources/images/button/start/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/try/button.png
[DEBUG] from resource zip => assets/Resources/images/button/try/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/tweet/button.png
[DEBUG] from resource zip => assets/Resources/images/button/tweet/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/OK_button2_pressed.png
[DEBUG] from resource zip => assets/Resources/images/button/OK_button_2.png
[DEBUG] from resource zip => assets/Resources/images/cancel/cancel.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/back/background.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/back/background_night.PNG
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/house/house1.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/item/fire.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/man/man0.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/man/man10.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/man/man11.png
[DEBUG] from resource zip => assets/Resources/images/civ/ancient/man/man12.png
[DEBUG] from resource zip => assets/Resources/images/civ/bar/underbar1.png
[DEBUG] from resource zip => assets/Resources/images/civ/bar/underbar2.PNG
[DEBUG] from resource zip => assets/Resources/images/civ/cupcell/coin/coin.png
[DEBUG] from resource zip => assets/Resources/images/civ/cupcell/coin/coin1.png
[DEBUG] from resource zip => assets/Resources/images/civ/cupcell/cupcell.png
[DEBUG] from resource zip => assets/Resources/images/civ/cupcell/cupcell_open.png
[DEBUG] from resource zip => assets/Resources/images/civ/food/apple.png
[DEBUG] from resource zip => assets/Resources/images/civ/food/grape.png
[DEBUG] from resource zip => assets/Resources/images/civ/religion/FSL/FSL.png
[DEBUG] from resource zip => assets/Resources/images/civ/religion/flask/flask.png
[DEBUG] from resource zip => assets/Resources/images/flowboard/board.png
[DEBUG] from resource zip => assets/Resources/images/icon/dark_gears.png
[DEBUG] from resource zip => assets/Resources/images/icon/dark_link.png
[DEBUG] from resource zip => assets/Resources/images/icon/dark_thumb-up.png
[DEBUG] from resource zip => assets/Resources/images/icon/light_gears.png
[DEBUG] from resource zip => assets/Resources/images/icon/light_pegman.png
[DEBUG] from resource zip => assets/Resources/images/icon/light_pictures.png
[DEBUG] from resource zip => assets/Resources/images/icon/pallet_default.png
[DEBUG] from resource zip => assets/Resources/images/icon/pallet_default_pressed.png
[DEBUG] from resource zip => assets/Resources/images/icon/plus1.png
[DEBUG] from resource zip => assets/Resources/images/icon/time1.png
[DEBUG] from resource zip => assets/Resources/images/navibar/nav_button/config/config_nav_button.png
[DEBUG] from resource zip => assets/Resources/images/navibar/nav_button/config/config_nav_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/navibar/nav_button/info/info_nav_button.png
[DEBUG] from resource zip => assets/Resources/images/navibar/nav_button/info/info_nav_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/navibar/flow_navibar.png
[DEBUG] from resource zip => assets/Resources/images/opening/images/movie1.png
[DEBUG] from resource zip => assets/Resources/images/opening/images/movie2.png
[DEBUG] from resource zip => assets/Resources/images/opening/images/movie3.png
[DEBUG] from resource zip => assets/Resources/images/opening/slide_button/left_button.png
[DEBUG] from resource zip => assets/Resources/images/opening/slide_button/left_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/opening/slide_button/right_button.png
[DEBUG] from resource zip => assets/Resources/images/opening/slide_button/right_button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/opening/old_paper.jpg
[DEBUG] from resource zip => assets/Resources/images/postit/backpost.png
[DEBUG] from resource zip => assets/Resources/images/postit/blue_post1.png
[DEBUG] from resource zip => assets/Resources/images/postit/green_post1.png
[DEBUG] from resource zip => assets/Resources/images/postit/purple_post2.png
[DEBUG] from resource zip => assets/Resources/images/postit/red_post1.png
[DEBUG] from resource zip => assets/Resources/images/postit/yellow_post1.png
[DEBUG] from resource zip => assets/Resources/images/result/circle.png
[DEBUG] from resource zip => assets/Resources/images/result/circle2.png
[DEBUG] from resource zip => assets/Resources/images/result/clear1.png
[DEBUG] from resource zip => assets/Resources/images/result/cross.png
[DEBUG] from resource zip => assets/Resources/images/result/cross2.png
[DEBUG] from resource zip => assets/Resources/images/result/resultImage1.png
[DEBUG] from resource zip => assets/Resources/images/serif/serif.png
[DEBUG] from resource zip => assets/Resources/images/share/And/button.png
[DEBUG] from resource zip => assets/Resources/images/share/And/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/OK/button.png
[DEBUG] from resource zip => assets/Resources/images/share/OK/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/add/button.png
[DEBUG] from resource zip => assets/Resources/images/share/add/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/good/button.png
[DEBUG] from resource zip => assets/Resources/images/share/good/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/good/good_added.png
[DEBUG] from resource zip => assets/Resources/images/share/try/button.png
[DEBUG] from resource zip => assets/Resources/images/share/try/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/tweet/button.png
[DEBUG] from resource zip => assets/Resources/images/share/tweet/button_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/OK_button2_pressed.png
[DEBUG] from resource zip => assets/Resources/images/share/OK_button_2.png
[DEBUG] from resource zip => assets/Resources/images/tmp/Left.png
[DEBUG] from resource zip => assets/Resources/images/tmp/right.png
[DEBUG] from resource zip => assets/Resources/images/note.jpg
[DEBUG] from resource zip => assets/Resources/images/transparent.png
[DEBUG] from resource zip => assets/Resources/itemGood/json.js
[DEBUG] from resource zip => assets/Resources/ui/common/AddField/Selectjunel.js
[DEBUG] from resource zip => assets/Resources/ui/common/CivBoard/Board.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfessWindow/ConfigWin.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfessWindow/FlowRow.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfessWindow/FlowRowController.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfessWindow/FlowView.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfessWindow/ProjectTableRow.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfessWindow/ResponseBoard.js
[DEBUG] from resource zip => assets/Resources/ui/common/Goal/GoalView.js
[DEBUG] from resource zip => assets/Resources/ui/common/Goal/MyGoalView.js
[DEBUG] from resource zip => assets/Resources/ui/common/Help/helpWin.js
[DEBUG] from resource zip => assets/Resources/ui/common/MyConfessWindow/FlowView.js
[DEBUG] from resource zip => assets/Resources/ui/common/Opening/OpeningWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/SelectBoard/CivGrowthBoard.js
[DEBUG] from resource zip => assets/Resources/ui/common/SelectBoard/SelectBoard.js
[DEBUG] from resource zip => assets/Resources/ui/common/SelectBoard/selectItems.js
[DEBUG] from resource zip => assets/Resources/ui/common/button/button.js
[DEBUG] from resource zip => assets/Resources/ui/common/imageFrame/MenuProjectFrame.js
[DEBUG] from resource zip => assets/Resources/ui/common/serifView/Serif.js
[DEBUG] from resource zip => assets/Resources/ui/common/underbar/underbar.js
[DEBUG] from resource zip => assets/Resources/ui/common/AddConfess.js
[DEBUG] from resource zip => assets/Resources/ui/common/CommonConfessRow.js
[DEBUG] from resource zip => assets/Resources/ui/common/CommonFlowTableWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/ConfigWin.js
[DEBUG] from resource zip => assets/Resources/ui/common/FirstView.js
[DEBUG] from resource zip => assets/Resources/ui/common/MyCivilizationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/common/PointFrame.js
[DEBUG] from resource zip => assets/Resources/ui/common/ProjectListView.js
[DEBUG] from resource zip => assets/Resources/ui/common/ProjectTableRow.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/util/GetJSTime.js
[DEBUG] from resource zip => assets/Resources/util/MergePoint.js
[DEBUG] from resource zip => assets/Resources/util/getbackPathWithTime.js
[DEBUG] from resource zip => assets/Resources/util/random.js
[DEBUG] from resource zip => assets/Resources/util/setProperty.js
[DEBUG] from resource zip => assets/Resources/KS_nav_ui.png
[DEBUG] from resource zip => assets/Resources/KS_nav_views.png
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/appico.png
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/ti.cloud.js
[DEBUG] from resource zip => assets/Resources/title1.png
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-long-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/background.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR C:\Users\fvi\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] installing native SDK libs
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.058000 seconds on emulator to get ready
[INFO] Installing application on device
[INFO] Application installed. Launch from drawer on Home Screen
