o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/And(1).png
o[DEBUG] Total length of data found in IDAT chunks    =    10415
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    11327
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/And(1)-pngcrush.png
o[DEBUG] (8.76% IDAT increase)
o[DEBUG] (9.36% filesize increase)
o[DEBUG] CPU time used = 0.052 seconds (decoding 0.004,
o[DEBUG] encoding 0.037, other 0.011 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/And(1).png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/And_Pressed(1).png
o[DEBUG] Total length of data found in IDAT chunks    =    10377
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    11236
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/And_Pressed(1)-pngcrush.png
o[DEBUG] (8.28% IDAT increase)
o[DEBUG] (8.88% filesize increase)
o[DEBUG] CPU time used = 0.053 seconds (decoding 0.004,
o[DEBUG] encoding 0.037, other 0.012 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/And_Pressed(1).png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/button.png
o[DEBUG] Total length of data found in IDAT chunks    =    10415
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    11327
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/button-pngcrush.png
o[DEBUG] (8.76% IDAT increase)
o[DEBUG] (9.36% filesize increase)
o[DEBUG] CPU time used = 0.053 seconds (decoding 0.004,
o[DEBUG] encoding 0.037, other 0.012 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =    10377
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =    11236
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/button_pressed-pngcrush.png
o[DEBUG] (8.28% IDAT increase)
o[DEBUG] (8.88% filesize increase)
o[DEBUG] CPU time used = 0.053 seconds (decoding 0.004,
o[DEBUG] encoding 0.037, other 0.012 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/And/button_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/construction/construction.png
o[DEBUG] Total length of data found in IDAT chunks    =     3547
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2116
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/construction/construction-pngcrush.png
o[DEBUG] (40.34% IDAT reduction)
o[DEBUG] (36.86% filesize reduction)
o[DEBUG] CPU time used = 0.024 seconds (decoding 0.001,
o[DEBUG] encoding 0.021, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/construction/construction.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/give/give.png
o[DEBUG] Total length of data found in IDAT chunks    =     3221
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2375
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/give/give-pngcrush.png
o[DEBUG] (26.27% IDAT reduction)
o[DEBUG] (23.22% filesize reduction)
o[DEBUG] CPU time used = 0.012 seconds (decoding 0.001,
o[DEBUG] encoding 0.009, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/give/give.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/button.png
o[DEBUG] Total length of data found in IDAT chunks    =     7388
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2767
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/button-pngcrush.png
o[DEBUG] (62.55% IDAT reduction)
o[DEBUG] (60.56% filesize reduction)
o[DEBUG] CPU time used = 0.077 seconds (decoding 0.002,
o[DEBUG] encoding 0.072, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     7587
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2808
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/button_pressed-pngcrush.png
o[DEBUG] (62.99% IDAT reduction)
o[DEBUG] (60.88% filesize reduction)
o[DEBUG] CPU time used = 0.057 seconds (decoding 0.001,
o[DEBUG] encoding 0.052, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/button_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good.png
o[DEBUG] Total length of data found in IDAT chunks    =     7388
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2767
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good-pngcrush.png
o[DEBUG] (62.55% IDAT reduction)
o[DEBUG] (60.56% filesize reduction)
o[DEBUG] CPU time used = 0.077 seconds (decoding 0.002,
o[DEBUG] encoding 0.072, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good_added.png
o[DEBUG] Total length of data found in IDAT chunks    =     6043
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2202
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good_added-pngcrush.png
o[DEBUG] (63.56% IDAT reduction)
o[DEBUG] (60.91% filesize reduction)
o[DEBUG] CPU time used = 0.046 seconds (decoding 0.001,
o[DEBUG] encoding 0.042, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good_added.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     7587
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2808
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good_pressed-pngcrush.png
o[DEBUG] (62.99% IDAT reduction)
o[DEBUG] (60.88% filesize reduction)
o[DEBUG] CPU time used = 0.057 seconds (decoding 0.001,
o[DEBUG] encoding 0.052, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/good/good_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/invest/investment.png
o[DEBUG] Total length of data found in IDAT chunks    =     3328
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2073
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/invest/investment-pngcrush.png
o[DEBUG] (37.71% IDAT reduction)
o[DEBUG] (34.12% filesize reduction)
o[DEBUG] CPU time used = 0.020 seconds (decoding 0.001,
o[DEBUG] encoding 0.018, other 0.002 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/invest/investment.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/later/button.png
o[DEBUG] Total length of data found in IDAT chunks    =     7234
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2486
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/later/button-pngcrush.png
o[DEBUG] (65.63% IDAT reduction)
o[DEBUG] (63.55% filesize reduction)
o[DEBUG] CPU time used = 0.074 seconds (decoding 0.001,
o[DEBUG] encoding 0.069, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/later/button.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/later/button_pressed.png
o[DEBUG] Total length of data found in IDAT chunks    =     7355
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     2621
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/later/button_pressed-pngcrush.png
o[DEBUG] (64.36% IDAT reduction)
o[DEBUG] (62.34% filesize reduction)
o[DEBUG] CPU time used = 0.052 seconds (decoding 0.001,
o[DEBUG] encoding 0.047, other 0.003 seconds)
o[DEBUG] iphoneos-optimize: Optimized PNG: /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/later/button_pressed.png
o[DEBUG] | pngcrush 1.6.4
o[DEBUG] |    Copyright (C) 1998-2002,2006 Glenn Randers-Pehrson
o[DEBUG] |    Copyright (C) 2005      Greg Roelofs
o[DEBUG] | This is a free, open-source program.  Permission is irrevocably
o[DEBUG] | granted to everyone to use this version of pngcrush without
o[DEBUG] | payment of any fee.
o[DEBUG] | Executable name is pngcrush
o[DEBUG] | It was built with libpng version 1.2.7, and is
o[DEBUG] | running with  libpng version 1.2.7 - September 12, 2004 (header)
o[DEBUG] |    Copyright (C) 1998-2004,2006 Glenn Randers-Pehrson,
o[DEBUG] |    Copyright (C) 1996, 1997 Andreas Dilger,
o[DEBUG] |    Copyright (C) 1995, Guy Eric Schalnat, Group 42 Inc.,
o[DEBUG] | and zlib version 1.2.3, Copyright (C) 1998-2002 (or later),
o[DEBUG] |    Jean-loup Gailly and Mark Adler.
o[DEBUG] | It was compiled with LLVM 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.1.00) and modified by Apple as indicated in the sources.
o[DEBUG] Recompressing /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/mylist/mylist.png
o[DEBUG] Total length of data found in IDAT chunks    =     2296
o[DEBUG] IDAT length with method 120 (fm 0 zl 9 zs 1) =     1321
o[DEBUG] Best pngcrush method = 120 (fm 0 zl 9 zs 1) for /Users/simichan/Desktop/ConfessMode/ConfessSystem/build/iphone/build/Debug-iphoneos/Secret.app/images/button/mylist/mylist-pngcrush.png
o[DEBUG] (42.47% IDAT reduction)
o[DEBUG] (37.39% filesize reduction)
o[DEBUG] CPU time used = 0.009 seconds (decoding 0.001,
o[DEBUG] encoding 0.007, other 0.002 seconds)
